Birth Time: Lunar Calendar, between 00:00–01:00
2025-02-26 12:18:24 buy 41344338.27 Capybara with USDT, $3398.47
2025-02-20 13:58:49 buy 4527.98 BADAI with WBNB, $304.22
2025-02-20 11:16:16 sell 1244033.66 TD1900 for USDT, $101.87
2025-02-20 11:16:16 sell 142895.87 TD1900 for USDT, $11.70
2025-02-19 23:31:04 sell 1200000000.00 Broccoli for WBNB, $44.70
2025-02-19 16:48:30 sell 3093624.58 Slerf for WBNB, $637.12
2025-02-19 16:44:33 buy 362592.41 Slerf with WBNB, $129.07
2025-02-19 15:57:57 sell 3500000.00 FIST for WBNB, $13.89
2025-02-19 15:34:57 buy 288362.51 Slerf with WBNB, $193.23
2025-02-19 15:34:39 buy 195300.01 Slerf with WBNB, $128.66
2025-02-19 14:36:15 buy 195691.80 Slerf with WBNB, $129.85
2025-02-19 14:35:57 buy 192965.11 Slerf with WBNB, $129.63
2025-02-19 14:35:06 buy 274625.15 Slerf with WBNB, $197.71
2025-02-19 14:34:51 buy 259309.52 Slerf with WBNB, $193.18
2025-02-19 14:32:18 buy 377134.29 Slerf with WBNB, $320.17
2025-02-19 14:22:18 buy 275845.70 Slerf with WBNB, $325.51
2025-02-19 14:11:27 buy 240549.83 Slerf with WBNB, $322.47
2025-02-19 14:11:15 buy 249738.61 Slerf with WBNB, $322.12
2025-02-19 14:09:54 buy 137486.46 Slerf with WBNB, $193.41
2025-02-19 14:00:36 buy 44023.20 Slerf with WBNB, $128.70
2025-02-19 05:48:00 buy 1316738.71 TD1900 with USDT, $80.15
2025-02-18 10:46:02 sell 73994.17 Broccoli for WBNB, $1768.18
2025-02-18 10:37:32 buy 17464.79 Broccoli with WBNB, $318.77
2025-02-18 10:35:38 buy 39966.38 Broccoli with WBNB, $964.83
2025-02-18 10:33:53 buy 16563.00 Broccoli with WBNB, $320.75
2025-02-18 03:43:44 sell 64776801.01 grok for WBNB, $1280.34
2025-02-15 23:12:11 buy 9011.24 JKDOG with USDT, $9.81
2025-02-15 13:20:14 sell 391960.80 GLC for WBNB, $1636.78
2025-02-15 13:20:14 buy 4579.41 GLC with WBNB, $19.12
2025-02-15 13:20:14 sell 18398.16 GLC for WBNB, $76.83
2025-02-15 13:10:05 sell 534302.95 GLC for WBNB, $2210.31
2025-02-15 13:10:05 buy 6243.85 GLC with WBNB, $25.83
2025-02-15 13:10:05 sell 25079.53 GLC for WBNB, $103.75
2025-02-15 12:19:41 sell 756165.68 GLC for WBNB, $3663.37
2025-02-15 12:19:41 buy 17651.63 GLC with WBNB, $85.52
2025-02-15 12:19:41 sell 400011.64 GLC for WBNB, $1937.92
2025-02-15 12:18:38 buy 1989909.68 GLC with WBNB, $11071.06
2025-02-15 11:44:17 buy 16748.14 Broccoli with WBNB, $1574.25
2025-02-15 11:44:17 buy 2.43 WBNB with USDT, $1594.43
2025-02-15 11:42:32 sell 1317.29 Cake for WBNB, $3233.17
2025-02-15 11:35:23 buy 1317.29 Cake with WBNB, $3259.15
2025-02-15 09:05:56 sell 6149.58 AIONE for USDT, $946.32
2025-02-15 09:05:56 buy 476.23 BIONE with USDT, $16.03
2025-02-15 09:05:56 sell 241.32 AIONE for USDT, $37.14
2025-02-15 09:05:56 sell 24.13 AIONE for USDT, $3.71
2025-02-15 07:30:02 buy 6535.91 AIONE with USDT, $848.29
2025-02-14 12:30:07 sell 683041235.92 PIZZA for WBNB, $3818.36
2025-02-14 12:30:07 sell 0.03 WBNB for USDT, $18.67
2025-02-14 12:30:07 sell 36107146.44 PIZZA for WBNB, $201.85
2025-02-14 12:29:28 buy 929307803.98 PIZZA with WBNB, $4553.12
2025-02-14 11:20:07 sell 4280.15 Broccoli for WBNB, $849.63
2025-02-14 09:14:46 sell 600010.97 MiniDoge for USDT, $124.78
2025-02-14 09:14:46 sell 500000.00 MiniDoge for USDT, $103.98
2025-02-13 17:16:31 sell 20000000.00 Broccoli for WBNB, $99.53
2025-02-13 16:15:13 buy 3037.78 Broccoli with WBNB, $361.75
2025-02-13 16:15:07 buy 1242.37 Broccoli with WBNB, $461.82
2025-02-13 15:38:22 sell 10150.30 SHELL for WBNB, $2773.94
2025-02-13 14:20:31 buy 1835.06 SHELL with WBNB, $349.41
2025-02-13 14:19:19 buy 1765.74 SHELL with WBNB, $338.65
2025-02-13 14:18:46 buy 1798.32 SHELL with WBNB, $347.04
2025-02-13 14:12:04 buy 1304.86 SHELL with WBNB, $345.31
2025-02-13 14:11:04 buy 1232.82 SHELL with WBNB, $355.81
2025-02-13 14:10:49 buy 1115.28 SHELL with WBNB, $308.13
2025-02-13 14:03:46 buy 1098.25 SHELL with WBNB, $352.87
2025-02-13 13:59:01 sell 540.45 SHELL for WBNB, $450.63
2025-02-13 13:58:25 buy 540.45 SHELL with WBNB, $361.87
2025-02-13 13:58:10 sell 526.81 SHELL for WBNB, $435.70
2025-02-13 13:56:28 sell 526.81 SHELL for WBNB, $835.71
2025-02-13 13:55:07 buy 305.89 SHELL with WBNB, $364.91
2025-02-13 13:53:49 buy 229.53 SHELL with WBNB, $355.41
2025-02-13 13:52:37 buy 518.19 SHELL with WBNB, $357.97
2025-02-13 02:01:27 buy 529897.83 MYSHELL with WBNB, $98.34
2025-02-13 02:01:27 buy 0.14 WBNB with USDT, $99.65
2025-02-13 02:01:18 buy 1064579.72 MYSHELL with WBNB, $198.23
2025-02-13 02:01:18 buy 0.28 WBNB with USDT, $199.30
2025-02-12 13:00:05 buy 635140.92 MiniDoge with USDT, $75.59
2025-02-12 04:39:56 sell 0.07 WBNB for USDT, $45.46
2025-02-12 04:39:56 sell 1742407.41 MYSHELL for WBNB, $45.69
2025-02-11 05:13:52 sell 0.48 WBNB for USDT, $307.02
2025-02-11 05:13:52 sell 336079.04 ABXBT for WBNB, $308.20
2025-02-11 05:12:49 buy 11690.52 TCC with WBNB, $98.67
2025-02-11 05:12:49 buy 0.16 WBNB with USDT, $99.65
2025-02-11 05:00:58 buy 336079.04 ABXBT with WBNB, $198.17
2025-02-11 05:00:58 buy 0.31 WBNB with USDT, $199.30
2025-02-11 04:56:04 buy 236834.92 QueenYI with WBNB, $99.28
2025-02-11 04:56:04 buy 0.15 WBNB with USDT, $99.45
2025-02-11 04:52:40 sell 0.29 WBNB for USDT, $186.11
2025-02-11 04:52:40 sell 1935588.64 BNBChain for WBNB, $183.44
2025-02-11 04:47:43 buy 1935588.64 BNBChain with WBNB, $299.58
2025-02-11 04:47:43 buy 0.47 WBNB with USDT, $298.99
2025-02-10 12:02:15 sell 9425837.92 DeepSeek for WBNB, $6519.93
2025-02-10 12:00:42 buy 20035791.10 DeepSeek with WBNB, $10484.24
2025-02-10 06:05:30 sell 0.25 WBNB for USDT, $154.86
2025-02-10 06:05:30 sell 2554904.95 X2025 for WBNB, $152.77
2025-02-10 05:47:51 buy 454633.24 MYSHELL with WBNB, $99.09
2025-02-10 05:47:51 buy 0.16 WBNB with USDT, $99.65
2025-02-10 04:56:39 buy 575770.62 MYSHELL with WBNB, $285.97
2025-02-10 04:56:39 buy 0.49 WBNB with USDT, $298.95
2025-02-10 04:50:30 buy 712003.55 MYSHELL with WBNB, $205.16
2025-02-10 04:50:30 buy 0.33 WBNB with USDT, $199.30
2025-02-10 04:35:24 sell 0.19 WBNB for USDT, $115.33
2025-02-10 04:35:24 sell 2554904.95 X2025 for WBNB, $114.07
2025-02-10 02:19:15 sell 0.15 WBNB for USDT, $89.48
2025-02-10 02:19:15 sell 1444148737.74 CIPPONE for WBNB, $89.81
2025-02-10 02:18:09 sell 0.45 WBNB for USDT, $269.95
2025-02-10 02:18:09 sell 20425.63 BscUnion for WBNB, $268.67
2025-02-09 23:58:51 buy 26732.23 TCC with WBNB, $199.92
2025-02-09 23:58:51 buy 0.32 WBNB with USDT, $199.30
2025-02-09 17:27:00 sell 0.11 WBNB for USDT, $67.72
2025-02-09 17:27:00 sell 470264.18 DUKA for WBNB, $68.00
2025-02-09 17:23:21 buy 470264.18 DUKA with WBNB, $98.19
2025-02-09 17:23:21 buy 0.16 WBNB with USDT, $99.65
2025-02-09 17:14:36 sell 0.51 WBNB for USDT, $316.86
2025-02-09 17:14:36 sell 508437.21 WHTS for WBNB, $361.24
2025-02-09 17:14:00 sell 1.68 WBNB for USDT, $1049.62
2025-02-09 17:14:00 sell 1525311.64 WHTS for WBNB, $1075.85
2025-02-09 17:11:24 sell 2868180.39 BaByTCC for WBNB, $14.96
2025-02-09 17:08:06 buy 886612.22 WHTS with WBNB, $472.29
2025-02-09 17:08:06 buy 0.80 WBNB with USDT, $498.25
2025-02-09 17:06:51 buy 1147136.63 WHTS with WBNB, $490.61
2025-02-09 17:06:51 buy 0.80 WBNB with USDT, $498.25
2025-02-09 16:53:51 sell 2.73 WBNB for USDT, $1709.31
2025-02-09 16:53:51 sell 103946.53 TCC for WBNB, $1718.31
2025-02-09 16:28:30 buy 86538.70 TCC with WBNB, $992.46
2025-02-09 16:28:30 buy 1.59 WBNB with USDT, $996.51
2025-02-09 15:53:33 buy 17407.83 TCC with WBNB, $98.73
2025-02-09 15:53:33 buy 0.16 WBNB with USDT, $99.65
2025-02-09 15:32:39 buy 5270770.56 X2025 with WBNB, $100.19
2025-02-09 15:32:39 buy 0.16 WBNB with USDT, $98.46
2025-02-09 15:31:33 buy 49731.21 X2025 with WBNB, $1.01
2025-02-09 15:31:33 buy 0.00 WBNB with USDT, $0.99
2025-02-09 14:51:12 buy 61546.44 QueenYI with WBNB, $98.92
2025-02-09 14:51:12 buy 0.16 WBNB with USDT, $99.45
2025-02-09 14:47:12 sell 0.15 WBNB for USDT, $90.41
2025-02-09 14:47:12 sell 872120.50 GPTM for WBNB, $90.85
2025-02-09 14:46:57 sell 0.06 WBNB for USDT, $34.48
2025-02-09 14:46:57 sell 24606.16 TCC for WBNB, $33.99
2025-02-09 14:30:54 buy 20425.63 BscUnion with WBNB, $300.94
2025-02-09 14:30:54 buy 0.48 WBNB with USDT, $298.93
2025-02-09 14:16:36 buy 24606.16 TCC with WBNB, $96.45
2025-02-09 14:16:36 buy 0.16 WBNB with USDT, $99.65
2025-02-09 14:06:24 sell 0.27 WBNB for USDT, $170.33
2025-02-09 14:06:24 sell 863622.22 STS for WBNB, $171.76
2025-02-09 13:40:42 sell 0.40 WBNB for USDT, $246.90
2025-02-09 13:40:42 sell 1151819.15 TCC for WBNB, $256.45
2025-02-09 13:36:15 buy 1151819.15 TCC with WBNB, $220.27
2025-02-09 13:36:15 buy 0.32 WBNB with USDT, $199.30
2025-02-09 13:27:33 buy 872120.50 GPTM with WBNB, $99.06
2025-02-09 13:27:33 buy 0.16 WBNB with USDT, $99.65
2025-02-09 13:24:36 sell 0.48 WBNB for USDT, $300.95
2025-02-09 13:24:36 sell 70431.24 $BANANA for WBNB, $300.91
2025-02-09 13:16:30 buy 367123.44 STS with WBNB, $98.53
2025-02-09 13:16:30 buy 0.16 WBNB with USDT, $99.65
2025-02-09 12:58:03 sell 0.52 WBNB for USDT, $326.40
2025-02-09 12:58:03 sell 70431.24 $BANANA for WBNB, $335.50
2025-02-09 12:48:12 buy 496498.77 STS with WBNB, $196.17
2025-02-09 12:48:12 buy 0.32 WBNB with USDT, $199.30
2025-02-09 12:41:36 sell 0.59 WBNB for USDT, $366.44
2025-02-09 12:41:36 sell 1223155.74 STS for WBNB, $369.08
2025-02-09 12:32:48 buy 431600.03 STS with WBNB, $98.76
2025-02-09 12:32:48 buy 0.16 WBNB with USDT, $99.65
2025-02-09 12:30:00 buy 791555.71 STS with WBNB, $197.33
2025-02-09 12:30:00 buy 0.32 WBNB with USDT, $199.30
2025-02-09 12:25:18 sell 73132443.58 OIIA for USDT, $279.08
2025-02-09 12:25:18 sell 800000.00 OIIA for USDT, $3.05
2025-02-09 12:12:12 sell 0.43 WBNB for USDT, $267.08
2025-02-09 12:12:12 sell 182322.68 FROG for WBNB, $267.85
2025-02-09 11:37:00 sell 0.49 WBNB for USDT, $309.71
2025-02-09 11:37:00 sell 4351097.92 3 for WBNB, $308.72
2025-02-09 11:14:33 buy 2758267.91 3 with WBNB, $199.15
2025-02-09 11:14:33 buy 0.32 WBNB with USDT, $198.88
2025-02-09 11:13:48 buy 1592830.01 3 with WBNB, $99.05
2025-02-09 11:13:48 buy 0.16 WBNB with USDT, $99.40
2025-02-09 11:06:42 sell 0.58 WBNB for USDT, $368.85
2025-02-09 11:06:42 sell 60940.87 FOUR for WBNB, $369.42
2025-02-09 10:59:03 sell 0.30 WBNB for USDT, $191.72
2025-02-09 10:59:03 sell 239451079105.43 BIBI for WBNB, $192.53
2025-02-09 10:50:48 sell 0.48 WBNB for USDT, $305.70
2025-02-09 10:50:48 sell 40627.25 FOUR for WBNB, $306.02
2025-02-09 10:50:30 sell 0.21 WBNB for USDT, $130.90
2025-02-09 10:50:30 sell 422973.28 GPTM for WBNB, $131.66
2025-02-09 10:30:21 buy 76345.00 $BANANA with WBNB, $199.41
2025-02-09 10:30:21 buy 0.31 WBNB with USDT, $199.30
2025-02-09 10:25:39 buy 208999.76 GPTM with WBNB, $98.90
2025-02-09 10:25:39 buy 0.16 WBNB with USDT, $99.65
2025-02-09 10:24:57 buy 213973.52 GPTM with WBNB, $98.83
2025-02-09 10:24:57 buy 0.16 WBNB with USDT, $99.65
2025-02-09 10:23:39 sell 0.73 WBNB for USDT, $462.94
2025-02-09 10:23:39 sell 884392.41 GPTM for WBNB, $473.35
2025-02-09 10:17:57 buy 216566.95 GPTM with WBNB, $99.44
2025-02-09 10:17:57 buy 0.16 WBNB with USDT, $99.65
2025-02-09 10:16:30 buy 218372.95 GPTM with WBNB, $99.03
2025-02-09 10:16:30 buy 0.16 WBNB with USDT, $99.65
2025-02-09 10:14:18 buy 449452.51 GPTM with WBNB, $198.38
2025-02-09 10:14:18 buy 0.31 WBNB with USDT, $199.30
2025-02-09 10:04:15 sell 0.12 WBNB for USDT, $77.80
2025-02-09 10:04:15 sell 490726.09 GPTM for WBNB, $78.28
2025-02-09 09:59:45 sell 0.42 WBNB for USDT, $268.19
2025-02-09 09:59:45 sell 1472178.27 GPTM for WBNB, $272.62
2025-02-09 09:56:48 sell 0.17 WBNB for USDT, $110.69
2025-02-09 09:56:48 sell 1186235.95 four for WBNB, $111.28
2025-02-09 09:48:00 buy 1186235.95 four with WBNB, $97.63
2025-02-09 09:48:00 buy 0.16 WBNB with USDT, $99.65
2025-02-09 09:37:12 buy 64517.48 $BANANA with WBNB, $199.43
2025-02-09 09:37:12 buy 0.31 WBNB with USDT, $199.30
2025-02-09 09:36:18 buy 239451079105.43 BIBI with WBNB, $198.36
2025-02-09 09:36:18 buy 0.31 WBNB with USDT, $198.90
2025-02-09 09:33:42 sell 0.12 WBNB for USDT, $75.87
2025-02-09 09:33:42 sell 3174464.75 MiniDoge for WBNB, $75.63
2025-02-09 09:29:54 buy 3174464.75 MiniDoge with WBNB, $264.86
2025-02-09 09:29:54 buy 0.46 WBNB with USDT, $298.95
2025-02-09 09:17:48 sell 0.15 WBNB for USDT, $94.48
2025-02-09 09:17:48 sell 248897.44 HWK for WBNB, $94.55
2025-02-09 09:13:45 sell 0.49 WBNB for USDT, $317.81
2025-02-09 09:13:45 sell 746692.32 HWK for WBNB, $316.37
2025-02-09 09:05:33 buy 995589.76 HWK with WBNB, $300.32
2025-02-09 09:05:33 buy 0.46 WBNB with USDT, $298.36
2025-02-09 07:35:03 sell 1091842.42 RichadTeng for WBNB, $57.54
2025-02-09 06:40:00 sell 1091842.42 RichadTeng for WBNB, $224.94
2025-02-09 06:31:33 sell 2183684.85 RichadTeng for WBNB, $275.24
2025-02-09 05:44:15 buy 101203.78 QueenYI with WBNB, $198.85
2025-02-09 05:44:15 buy 0.33 WBNB with USDT, $198.91
2025-02-09 05:42:48 buy 145005.74 FOUR with WBNB, $285.08
2025-02-09 05:42:48 buy 0.49 WBNB with USDT, $298.37
2025-02-09 03:42:33 sell 0.25 WBNB for USDT, $150.70
2025-02-09 03:42:33 sell 52509.76 FOUR for WBNB, $150.58
2025-02-09 03:42:03 sell 0.13 WBNB for USDT, $80.68
2025-02-09 03:42:03 sell 36226.82 QueenYI for WBNB, $80.70
2025-02-09 03:17:09 sell 0.14 WBNB for USDT, $83.09
2025-02-09 03:17:09 sell 36226.82 QueenYI for WBNB, $83.20
2025-02-09 02:36:33 sell 0.41 WBNB for USDT, $253.36
2025-02-09 02:36:33 sell 70013.01 FOUR for WBNB, $253.14
2025-02-09 02:36:15 sell 0.33 WBNB for USDT, $200.37
2025-02-09 02:36:15 sell 72453.64 QueenYI for WBNB, $200.53
2025-02-08 17:55:51 sell 0.36 WBNB for USDT, $221.15
2025-02-08 17:55:51 sell 48302.43 QueenYI for WBNB, $218.99
2025-02-08 17:51:48 sell 0.35 WBNB for USDT, $218.24
2025-02-08 17:51:48 sell 64403.24 QueenYI for WBNB, $218.08
2025-02-08 17:32:42 buy 182322.68 FROG with WBNB, $198.48
2025-02-08 17:32:42 buy 0.32 WBNB with USDT, $198.91
2025-02-08 17:31:33 sell 0.38 WBNB for USDT, $230.10
2025-02-08 17:31:33 sell 85870.98 QueenYI for WBNB, $230.21
2025-02-08 17:11:57 buy 1962904.36 GPTM with WBNB, $198.02
2025-02-08 17:11:57 buy 0.32 WBNB with USDT, $199.30
2025-02-08 14:51:27 sell 0.03 WBNB for USDT, $16.51
2025-02-08 14:51:27 sell 365627.78 longevity for WBNB, $16.63
2025-02-08 14:36:57 sell 0.89 WBNB for USDT, $536.78
2025-02-08 14:36:57 sell 3695077.05 GPTM for WBNB, $527.35
2025-02-08 14:16:39 buy 3695077.05 GPTM with WBNB, $299.31
2025-02-08 14:16:39 buy 0.49 WBNB with USDT, $298.93
2025-02-08 14:10:54 buy 76147900.44 OIIA with USDT, $299.43
2025-02-08 14:04:00 sell 0.30 WBNB for USDT, $179.02
2025-02-08 14:04:00 sell 3336940.92 HWK for WBNB, $180.26
2025-02-08 14:03:39 buy 343483.93 QueenYI with WBNB, $49.62
2025-02-08 14:03:39 buy 0.08 WBNB with USDT, $49.73
2025-02-08 13:56:36 buy 365627.78 longevity with WBNB, $49.48
2025-02-08 13:56:36 buy 0.08 WBNB with USDT, $49.82
2025-02-08 13:50:24 sell 0.23 WBNB for USDT, $138.28
2025-02-08 13:50:24 sell 13107769.86 $ANDY for WBNB, $135.14
2025-02-08 13:44:36 sell 0.16 WBNB for USDT, $98.62
2025-02-08 13:44:36 sell 1471020.84 GRADUCK for WBNB, $99.01
2025-02-08 13:41:33 buy 1471020.84 GRADUCK with WBNB, $100.33
2025-02-08 13:41:33 buy 0.17 WBNB with USDT, $99.65
2025-02-08 13:38:15 sell 0.43 WBNB for USDT, $254.30
2025-02-08 13:38:15 sell 4973395.78 TAG for WBNB, $253.89
2025-02-08 13:35:42 buy 13107769.86 $ANDY with WBNB, $202.84
2025-02-08 13:35:42 buy 0.33 WBNB with USDT, $198.91
2025-02-08 13:34:45 buy 4973395.78 TAG with WBNB, $296.92
2025-02-08 13:34:45 buy 0.50 WBNB with USDT, $298.88
2025-02-08 13:33:57 sell 205195405.47 ZhouKing for USDT, $14.70
2025-02-08 13:33:57 buy 0.00 WBNB with USDT, $0.34
2025-02-08 13:33:57 sell 7187047.20 ZhouKing for USDT, $0.51
2025-02-08 13:19:18 buy 994727.29 HWK with WBNB, $48.73
2025-02-08 13:19:18 buy 0.08 WBNB with USDT, $49.72
2025-02-08 13:08:06 buy 1025451.27 HWK with WBNB, $96.92
2025-02-08 13:08:06 buy 0.17 WBNB with USDT, $99.45
2025-02-08 13:06:42 sell 0.05 WBNB for USDT, $31.13
2025-02-08 13:06:42 sell 358851.03 QueenYI for WBNB, $30.96
2025-02-08 13:02:15 buy 358851.03 QueenYI with WBNB, $49.89
2025-02-08 13:02:15 buy 0.08 WBNB with USDT, $49.73
2025-02-08 13:00:39 sell 0.35 WBNB for USDT, $205.33
2025-02-08 13:00:39 sell 140026.02 FOUR for WBNB, $208.36
2025-02-08 12:52:12 buy 1316762.36 HWK with WBNB, $49.83
2025-02-08 12:52:12 buy 0.09 WBNB with USDT, $49.73
